t,strain,damage,stress,temperature
300.15617150726996,8.33562397027271e-19,1.7441941180454957e-41,115.24863586544757,954.7912855126904
300.92371929217416,5.972465971076616e-19,1.6175743554554018e-41,115.24863586544757,954.7912855126904
301.8843844571899,7.639973045224115e-19,4.5672226462987046e-41,115.24863586544757,954.7912855126904
303.12488598396646,9.128785954005581e-19,3.173805030468612e-41,115.24863586544757,954.7912855126904
303.7250845048872,7.288903349815153e-19,4.506031388459749e-41,115.24863586544757,954.7912855126904
304.99525058258183,7.955111224152316e-19,2.1419172442561925e-41,115.24863586544757,954.7912855126904
305.4185025266672,7.8067498821498525e-19,3.624213497251562e-41,115.24863586544757,954.7912855126904
307.0915060583444,8.980741670858011e-19,2.0430327427848342e-41,115.24863586544757,954.7912855126904
307.94875731879495,9.303313666282715e-19,3.041960724349423e-41,115.24863586544757,954.7912855126904
308.7703808902297,7.966580068850681e-19,3.3926710119375686e-41,115.24863586544757,954.7912855126904
310.02209536550833,8.086742859775626e-19,5.137083970895231e-41,115.24863586544757,954.7912855126904
310.9775783205093,8.739153297365772e-19,5.26162977907386e-41,115.24863586544757,954.7912855126904
312.27298783601407,8.158251286698971e-19,2.6153038424047306e-41,115.24863586544757,954.7912855126904
313.32093131976865,9.224155400911663e-19,3.179642544753001e-41,115.24863586544757,954.7912855126904
314.0194007080048,8.052516711006225e-19,1.6325067661528468e-41,115.24863586544757,954.7912855126904
314.96838657177227,7.796965906412696e-19,2.7101889356615886e-41,115.24863586544757,954.7912855126904
316.16558596446094,8.702977922930362e-19,3.097585966809702e-41,115.24863586544757,954.7912855126904
317.14261895601584,8.458020389603713e-19,3.7893935693083955e-41,115.24863586544757,954.7912855126904
318.06900445871105,8.52493650345129e-19,3.7457991588769824e-41,115.24863586544757,954.7912855126904
319.2943883647845,7.201189382753444e-19,1.643495949212623e-41,115.24863586544757,954.7912855126904
320.16704970710174,7.644065500177146e-19,3.193242343083122e-41,115.24863586544757,954.7912855126904
320.67607155713864,8.623491237142092e-19,1.377539889485257e-41,115.24863586544757,954.7912855126904
321.8657649827183,8.397003495639053e-19,2.278866415213677e-41,115.24863586544757,954.7912855126904
322.8375409593356,7.70296545823813e-19,2.693009381934141e-41,115.24863586544757,954.7912855126904
323.88349185271454,9.30931687266281e-19,2.4898588377111736e-41,115.24863586544757,954.7912855126904
324.92703615005905,8.88349731721255e-19,4.514634383222407e-41,115.24863586544757,954.7912855126904
326.0365347751779,8.361756804954144e-19,3.1006648102099937e-41,115.24863586544757,954.7912855126904
327.24931991588096,8.989413141119071e-19,2.23440385559925e-41,115.24863586544757,954.7912855126904
327.75666539900226,7.926631984858994e-19,3.7310994263656734e-41,115.24863586544757,954.7912855126904
329.0506513607872,9.34596478294705e-19,2.642023463652526e-41,115.24863586544757,954.7912855126904
329.84617546820465,9.759237094746718e-19,3.799040862627255e-41,115.24863586544757,954.7912855126904
331.15813314064434,9.753426853017697e-19,3.2119367439103543e-41,115.24863586544757,954.7912855126904
332.26299892820214,8.012720114165716e-19,3.342142246383903e-41,115.24863586544757,954.7912855126904
333.0097355525861,8.967976874943337e-19,3.383539411289855e-41,115.24863586544757,954.7912855126904
333.56069885774104,9.338389713391335e-19,4.0969341795658317e-41,115.24863586544757,954.7912855126904
334.9210000258116,7.63389948728111e-19,2.7450191873226235e-41,115.24863586544757,954.7912855126904
335.99187391721915,8.932696877483402e-19,6.595729936262775e-41,115.24863586544757,954.7912855126904
336.723841362769,7.759825958413415e-19,1.6109475172282583e-41,115.24863586544757,954.7912855126904
338.0942226099812,8.348189814033815e-19,2.529671780473078e-41,115.24863586544757,954.7912855126904
338.7874459915247,8.497395780981421e-19,5.950744229752209e-41,115.24863586544757,954.7912855126904
339.9159415592725,8.059934203036261e-19,4.879725020893972e-41,115.24863586544757,954.7912855126904
341.06447948496435,9.543246546019906e-19,2.1927556421311225e-41,115.24863586544757,954.7912855126904
342.2398520091292,8.748673637242271e-19,5.851193240616527e-41,115.24863586544757,954.7912855126904
343.1199469559231,9.107947125464576e-19,2.932785593152161e-41,115.24863586544757,954.7912855126904
344.096652660311,8.552238585451752e-19,3.4493011654225625e-41,115.24863586544757,954.7912855126904
345.52613138538624,9.047661317872858e-19,3.9701495421127857e-41,115.24863586544757,954.7912855126904
345.9938692590068,8.869047795307648e-19,2.1049431403877041e-41,115.24863586544757,954.7912855126904
347.0763643007645,1.0357135469149608e-18,4.861691309638866e-41,115.24863586544757,954.7912855126904
348.2238029897976,8.288035903293178e-19,3.071417503024278e-41,115.24863586544757,954.7912855126904
348.88691178838525,8.386630833584002e-19,3.9780794165872506e-41,115.24863586544757,954.7912855126904
349.9246594002588,8.613384178707447e-19,6.265212022363126e-41,115.24863586544757,954.7912855126904
350.743816870221,9.403282544732533e-19,3.7741812017430557e-41,115.24863586544757,954.7912855126904
351.6552824377698,8.169664966468485e-19,4.790046521927356e-41,115.24863586544757,954.7912855126904
353.1363421355852,1.018756139499379e-18,4.2913834758041616e-41,115.24863586544757,954.7912855126904
353.98146242431864,1.0167521813950132e-18,3.293733901720317e-41,115.24863586544757,954.7912855126904
354.9220917058501,8.873453834323878e-19,4.3915258913164307e-41,115.24863586544757,954.7912855126904
355.91906829887984,1.0861643097657263e-18,4.2110426956188816e-41,115.24863586544757,954.7912855126904
357.136366633565,9.559444076465288e-19,6.07428312469012e-41,115.24863586544757,954.7912855126904
358.1361679281161,8.9524070474544e-19,3.816995707586377e-41,115.24863586544757,954.7912855126904
359.16763159852536,1.0140098341064847e-18,2.672316655641503e-41,115.24863586544757,954.7912855126904
360.28605951740985,8.150632682640411e-19,6.424257768677381e-41,115.24863586544757,954.7912855126904
361.46691366621536,9.437280043127775e-19,5.034404077760175e-41,115.24863586544757,954.7912855126904
362.03298671740816,8.935753065948613e-19,5.389868846825418e-41,115.24863586544757,954.7912855126904
362.89538379887176,1.0076506102836262e-18,4.3917501781286085e-41,115.24863586544757,954.7912855126904
363.877947073936,9.449938669782548e-19,4.721762792202178e-41,115.24863586544757,954.7912855126904
364.8880406836143,8.057810501645516e-19,5.571878042976159e-41,115.24863586544757,954.7912855126904
365.7417789360119,1.0623425990294465e-18,4.662424295722238e-41,115.24863586544757,954.7912855126904
366.87869650630967,1.0139892285832274e-18,3.7439374695870296e-41,115.24863586544757,954.7912855126904
367.63457970544124,1.0172241508885372e-18,5.023720929007951e-41,115.24863586544757,954.7912855126904
368.88315394945084,9.119038631447213e-19,4.0470042087806707e-41,115.24863586544757,954.7912855126904
370.1017829726092,8.222509798817819e-19,4.871433491727915e-41,115.24863586544757,954.7912855126904
371.0185260355775,1.0402064886982671e-18,4.724332274835321e-41,115.24863586544757,954.7912855126904
371.863047824332,1.0822569807054705e-18,4.505468363910154e-41,115.24863586544757,954.7912855126904
373.0093903745426,1.030779235936764e-18,4.454558916876506e-41,115.24863586544757,954.7912855126904
373.8603843398406,1.09522033654479e-18,5.73147397704775e-41,115.24863586544757,954.7912855126904
375.11506849662175,9.235910607141026e-19,6.536631216726076e-41,115.24863586544757,954.7912855126904
375.9681612143096,7.901960087852172e-19,4.77772014321178e-41,115.24863586544757,954.7912855126904
376.81721186850297,9.953728469737604e-19,4.0134568067058557e-41,115.24863586544757,954.7912855126904
378.07336880434406,9.387964505808176e-19,6.368463132781907e-41,115.24863586544757,954.7912855126904
378.6019766321747,1.144757583170007e-18,6.413701663915454e-41,115.24863586544757,954.7912855126904
379.74795193585743,1.0244656040073296e-18,3.936305734107315e-41,115.24863586544757,954.7912855126904
380.95725877355,9.318814470239535e-19,4.654569317058576e-41,115.24863586544757,954.7912855126904
382.32519219586413,1.05827194778147e-18,6.880126897559925e-41,115.24863586544757,954.7912855126904
383.2262400958288,1.097726960447022e-18,2.3358687565596854e-41,115.24863586544757,954.7912855126904
383.98982721886836,9.526448110930514e-19,4.376479375886954e-41,115.24863586544757,954.7912855126904
385.0417079074318,1.0465664558180615e-18,4.822410515165801e-41,115.24863586544757,954.7912855126904
385.872070057597,9.243658779986538e-19,3.3611883898375785e-41,115.24863586544757,954.7912855126904
386.86091923619676,9.626554944829012e-19,5.145655399249348e-41,115.24863586544757,954.7912855126904
388.024701591434,1.014064132430186e-18,3.968610443839253e-41,115.24863586544757,954.7912855126904
389.07054965737933,1.0651490922650395e-18,6.810936059600629e-41,115.24863586544757,954.7912855126904
390.1758849685415,9.48732863245496e-19,6.192647591716301e-41,115.24863586544757,954.7912855126904
391.10858935376297,8.650922925557795e-19,3.7771402253582996e-41,115.24863586544757,954.7912855126904
391.61527178392976,1.0225997125005824e-18,4.922172148914811e-41,115.24863586544757,954.7912855126904
393.1646157789711,1.0006004285579589e-18,6.132192952771975e-41,115.24863586544757,954.7912855126904
394.104601270124,1.0739902291024598e-18,4.4670751062188277e-41,115.24863586544757,954.7912855126904
394.9420010283383,1.0560568842856457e-18,4.3047503554121206e-41,115.24863586544757,954.7912855126904
396.1436325701189,9.457732894941544e-19,3.075837263147144e-41,115.24863586544757,954.7912855126904
396.9741160968908,1.0187045976472052e-18,4.005916730237965e-41,115.24863586544757,954.7912855126904
398.2304769103372,1.042617028853791e-18,7.109318993498984e-41,115.24863586544757,954.7912855126904
398.8844339551919,8.926683287520125e-19,6.227827900374968e-41,115.24863586544757,954.7912855126904
400.12750770507284,1.0077988671505512e-18,5.075327416929578e-41,115.24863586544757,954.7912855126904
400.9588413844379,1.081270107188258e-18,7.33921539672011e-41,115.24863586544757,954.7912855126904
401.96591768712193,1.0369353046947712e-18,5.265360194060608e-41,115.24863586544757,954.7912855126904
402.9364773417217,1.1145160195303086e-18,5.144640362845038e-41,115.24863586544757,954.7912855126904
404.2083317783921,1.1868598695848754e-18,6.280717298974925e-41,115.24863586544757,954.7912855126904
404.4145282735532,1.0960726921807933e-18,5.512646649944472e-41,115.24863586544757,954.7912855126904
406.142130599706,1.0926225244119789e-18,5.643591355664722e-41,115.24863586544757,954.7912855126904
407.189317119367,1.0816066270106411e-18,3.4592111874508104e-41,115.24863586544757,954.7912855126904
408.24254673449076,9.564100871240337e-19,5.175201954344626e-41,115.24863586544757,954.7912855126904
409.28586296271953,1.0724244062020756e-18,3.8271326374969027e-41,115.24863586544757,954.7912855126904
410.0189552995479,9.647199769793848e-19,6.908927819828428e-41,115.24863586544757,954.7912855126904
410.8754631497097,1.0085504029096457e-18,4.4785129657359334e-41,115.24863586544757,954.7912855126904
411.93975809894084,9.941351239359724e-19,5.040691721200301e-41,115.24863586544757,954.7912855126904
412.8966116377239,1.232061476501453e-18,5.17533047152694e-41,115.24863586544757,954.7912855126904
414.2437222898896,1.0736419606980964e-18,5.40080048103364e-41,115.24863586544757,954.7912855126904
415.2576486184804,1.0504904391543032e-18,4.874003088415931e-41,115.24863586544757,954.7912855126904
415.8236823332521,1.0489729182281464e-18,4.712582371706875e-41,115.24863586544757,954.7912855126904
416.9994295227742,1.1197925717812616e-18,6.020246007434465e-41,115.24863586544757,954.7912855126904
418.1096029997144,1.0408129562080997e-18,4.782904342950154e-41,115.24863586544757,954.7912855126904
418.7207264257395,1.016815339704016e-18,7.180333569209825e-41,115.24863586544757,954.7912855126904
420.0820827149278,1.0100897143146445e-18,5.533010478040417e-41,115.24863586544757,954.7912855126904
421.105462186962,1.180041716079273e-18,6.971949913306389e-41,115.24863586544757,954.7912855126904
421.75669805217416,1.1804182319010424e-18,6.720883986931297e-41,115.24863586544757,954.7912855126904
422.99338344423217,1.0130509427221506e-18,6.1247751964111e-41,115.24863586544757,954.7912855126904
424.08016158479455,1.0156216148132945e-18,4.942117422249921e-41,115.24863586544757,954.7912855126904
425.16848984051023,1.0341774924973969e-18,5.917574151112117e-41,115.24863586544757,954.7912855126904
426.40805962273396,1.1327632848798792e-18,6.089582843507131e-41,115.24863586544757,954.7912855126904
426.705347063683,1.0186344998089745e-18,5.672552955884681e-41,115.24863586544757,954.7912855126904
427.61449013152765,1.0290893796282334e-18,5.410997097278465e-41,115.24863586544757,954.7912855126904
429.0528557300222,1.0277941302793002e-18,4.682897305912967e-41,115.24863586544757,954.7912855126904
429.9527639725504,1.0870050610908435e-18,4.918883953606444e-41,115.24863586544757,954.7912855126904
431.03340004266954,1.0999751780238363e-18,5.70814737586999e-41,115.24863586544757,954.7912855126904
432.11637271018213,1.0584669716785545e-18,5.282275902535397e-41,115.24863586544757,954.7912855126904
433.37234354385896,1.1654296611008295e-18,6.253476708358679e-41,115.24863586544757,954.7912855126904
433.8118437777913,1.0318745085127843e-18,5.287228679006526e-41,115.24863586544757,954.7912855126904
434.87811315687094,1.2987228519638112e-18,7.587097330387847e-41,115.24863586544757,954.7912855126904
435.90795206422183,1.2506030517431345e-18,6.637913881023056e-41,115.24863586544757,954.7912855126904
436.9050796552345,1.0331253570643605e-18,5.786593448457165e-41,115.24863586544757,954.7912855126904
438.0779334623637,1.1288854318656075e-18,5.341566701759219e-41,115.24863586544757,954.7912855126904
439.1882082279316,1.0459435439238132e-18,8.055479115602374e-41,115.24863586544757,954.7912855126904
439.98677911291645,1.1693751034829935e-18,6.312360147641739e-41,115.24863586544757,954.7912855126904
440.94575771066246,1.1882431714212874e-18,7.328867275755637e-41,115.24863586544757,954.7912855126904
442.1346627366926,1.269406830345166e-18,6.131943165736736e-41,115.24863586544757,954.7912855126904
442.85591565078767,1.274686567150981e-18,4.970999646824821e-41,115.24863586544757,954.7912855126904
443.93600887908207,1.1290726478787985e-18,7.020797306255293e-41,115.24863586544757,954.7912855126904
444.8456141072286,1.058500909163502e-18,6.444884156884973e-41,115.24863586544757,954.7912855126904
446.0023928994078,1.1117392408771976e-18,5.696481391023738e-41,115.24863586544757,954.7912855126904
446.89679749118375,1.281509591876516e-18,9.038006971652484e-41,115.24863586544757,954.7912855126904
448.05920350392364,1.2131512542526455e-18,5.829623634016046e-41,115.24863586544757,954.7912855126904
449.00467914151426,1.1520820184861402e-18,5.119064522320776e-41,115.24863586544757,954.7912855126904
450.2522465385107,1.0767893190361587e-18,4.815857036609632e-41,115.24863586544757,954.7912855126904
451.30268449668927,1.3002334385005556e-18,6.067419703315459e-41,115.24863586544757,954.7912855126904
451.8649957928107,9.895323415916224e-19,6.178106451886255e-41,115.24863586544757,954.7912855126904
452.92434571326714,1.171422492146386e-18,7.110954663316362e-41,115.24863586544757,954.7912855126904
454.2327415432877,1.0891082994188338e-18,8.638705996037006e-41,115.24863586544757,954.7912855126904
455.1184956889178,1.0466010472881493e-18,7.17563789029761e-41,115.24863586544757,954.7912855126904
455.88443705145454,1.1683056386947454e-18,7.426705944941345e-41,115.24863586544757,954.7912855126904
457.06148850648924,1.2297561631441213e-18,8.603042458196206e-41,115.24863586544757,954.7912855126904
458.08809052967104,1.2711735647248055e-18,5.672956037635736e-41,115.24863586544757,954.7912855126904
458.72500364882575,1.044261607895358e-18,5.196949850409259e-41,115.24863586544757,954.7912855126904
460.21495924002267,1.221589844297503e-18,8.195313879899781e-41,115.24863586544757,954.7912855126904
460.82482624981543,1.2127243741792957e-18,5.685632132062861e-41,115.24863586544757,954.7912855126904
462.35046053293104,1.1224660465982238e-18,7.733732140784257e-41,115.24863586544757,954.7912855126904
463.2798179009197,1.1159323340906741e-18,6.469676372544051e-41,115.24863586544757,954.7912855126904
463.99477965899734,1.1084960501851716e-18,4.700221813377967e-41,115.24863586544757,954.7912855126904
464.71997497075046,1.0976226909653007e-18,6.497599729026524e-41,115.24863586544757,954.7912855126904
466.4076867063173,1.2505346169432072e-18,7.726049632117894e-41,115.24863586544757,954.7912855126904
466.8949789830146,9.642765565800651e-19,8.119111574116373e-41,115.24863586544757,954.7912855126904
467.97951495852135,1.2544869730462724e-18,7.039246800009795e-41,115.24863586544757,954.7912855126904
469.2054840264247,1.1047524111541994e-18,7.111292800863518e-41,115.24863586544757,954.7912855126904
469.7532622494495,1.3393252556663051e-18,7.196546516043842e-41,115.24863586544757,954.7912855126904
470.91444076379815,1.1701914396483315e-18,6.14661494549717e-41,115.24863586544757,954.7912855126904
471.9250890830357,1.3261090602100317e-18,7.221511242151578e-41,115.24863586544757,954.7912855126904
473.18956162735327,1.1733848780089621e-18,7.524790670527749e-41,115.24863586544757,954.7912855126904
474.02907355736806,1.1377382728544232e-18,7.594916697750672e-41,115.24863586544757,954.7912855126904
474.8684704609081,1.2391788004919945e-18,8.706763744722304e-41,115.24863586544757,954.7912855126904
475.9329550853406,1.241441931083996e-18,7.552021604170148e-41,115.24863586544757,954.7912855126904
476.627808044948,1.115520505454026e-18,8.431814708080158e-41,115.24863586544757,954.7912855126904
478.1007420438486,1.341008711937721e-18,7.814414552872792e-41,115.24863586544757,954.7912855126904
479.30557659882743,1.2356901931081285e-18,7.319317833170627e-41,115.24863586544757,954.7912855126904
479.7608744845133,1.2095684462738812e-18,8.688149716200873e-41,115.24863586544757,954.7912855126904
481.2741711906357,1.2099951542893793e-18,8.102351877970839e-41,115.24863586544757,954.7912855126904
482.0208221207617,1.2210660415578978e-18,8.196397470559447e-41,115.24863586544757,954.7912855126904
483.17471438967385,1.2382285930297659e-18,7.14224650121042e-41,115.24863586544757,954.7912855126904
484.35919675788,1.3130129735300742e-18,7.937674805514437e-41,115.24863586544757,954.7912855126904
485.09370680560346,1.2600315943089543e-18,7.341770876741953e-41,115.24863586544757,954.7912855126904
485.9423985992746,1.2363811541759692e-18,8.732897531577061e-41,115.24863586544757,954.7912855126904
486.79252843317647,1.1937981774742417e-18,7.465897868585669e-41,115.24863586544757,954.7912855126904
488.2618708050519,1.1451602466110682e-18,7.479392307842556e-41,115.24863586544757,954.7912855126904
488.7230540569021,1.4293665213455518e-18,8.499777027611948e-41,115.24863586544757,954.7912855126904
490.08404709893057,1.4638092199214137e-18,7.909280227064447e-41,115.24863586544757,954.7912855126904
491.2640986099855,1.2037430506047324e-18,9.340919385797881e-41,115.24863586544757,954.7912855126904
491.9571794364683,1.2752827230900937e-18,8.342570482184761e-41,115.24863586544757,954.7912855126904
492.7713341271461,1.268611445066525e-18,7.605257277748855e-41,115.24863586544757,954.7912855126904
494.337997453401,1.1652479218263507e-18,6.7158036332755e-41,115.24863586544757,954.7912855126904
494.91859880307163,1.2462034300082364e-18,8.663925107421308e-41,115.24863586544757,954.7912855126904
496.02206999940466,1.1728982875941475e-18,8.528264424603899e-41,115.24863586544757,954.7912855126904
496.9726959769524,1.2639486439394246e-18,8.524410605950165e-41,115.24863586544757,954.7912855126904
497.7398182578283,1.4456607623454388e-18,7.689080109499859e-41,115.24863586544757,954.7912855126904
498.8044618120336,1.3762125032134533e-18,7.294862789073683e-41,115.24863586544757,954.7912855126904
499.8980674471305,1.405937685258399e-18,7.99051926100328e-41,115.24863586544757,954.7912855126904
500.89359649169126,1.2633768673617848e-18,9.50570488877461e-41,115.24863586544757,954.7912855126904
502.06773446989666,1.4337312220469616e-18,8.966095174462247e-41,115.24863586544757,954.7912855126904
503.15678425898057,1.301689381573754e-18,8.968610928764274e-41,115.24863586544757,954.7912855126904
504.1305383824825,1.072361842524155e-18,9.655325156852762e-41,115.24863586544757,954.7912855126904
504.9710142504591,1.3320807095547067e-18,9.366916739002647e-41,115.24863586544757,954.7912855126904
506.2025277937992,1.355608449805174e-18,7.909825617176322e-41,115.24863586544757,954.7912855126904
507.24733950806234,1.2706687652370301e-18,6.317202727089525e-41,115.24863586544757,954.7912855126904
507.97108016361466,1.2643182630025282e-18,7.603399667430671e-41,115.24863586544757,954.7912855126904
508.92925683039925,1.4157086741802377e-18,7.809915472202164e-41,115.24863586544757,954.7912855126904
509.80704210697957,1.4893383382039093e-18,9.053159958178031e-41,115.24863586544757,954.7912855126904
510.57582917749147,1.3571266413398173e-18,8.889788334812545e-41,115.24863586544757,954.7912855126904
511.78059157063143,1.3528318718207818e-18,7.329487300551556e-41,115.24863586544757,954.7912855126904
512.9337029610215,1.4029891410693989e-18,7.58065570549391e-41,115.24863586544757,954.7912855126904
513.9872784078478,1.2839078091255584e-18,6.237868969833412e-41,115.24863586544757,954.7912855126904
514.625970031648,1.5055430297374201e-18,8.092433773191121e-41,115.24863586544757,954.7912855126904
517.1912517185093,1.316760306190755e-18,9.754213312354537e-41,115.24863586544757,954.7912855126904
517.5340518183855,1.3977174258008528e-18,7.721074211403605e-41,115.24863586544757,954.7912855126904
519.1222354792881,1.3699041618110729e-18,8.295247174244137e-41,115.24863586544757,954.7912855126904
520.237479472079,1.2821655395006262e-18,7.724372896342747e-41,115.24863586544757,954.7912855126904
520.4547970563249,1.4188595975088446e-18,7.470360083987944e-41,115.24863586544757,954.7912855126904
522.0945433241484,1.3717543130505823e-18,1.0236436943444931e-40,115.24863586544757,954.7912855126904
523.1051698470644,1.4198207019283503e-18,7.834715527060366e-41,115.24863586544757,954.7912855126904
524.0686482572293,1.3724804502150265e-18,9.570591460216401e-41,115.24863586544757,954.7912855126904
524.9191142897927,1.3149558177846777e-18,9.758257465988973e-41,115.24863586544757,954.7912855126904
525.9831110198213,1.4530981973260984e-18,9.7579184547492e-41,115.24863586544757,954.7912855126904
527.2789038586869,1.372455579129864e-18,9.775763369864071e-41,115.24863586544757,954.7912855126904
528.3515457752663,1.3293904188062271e-18,9.314756692160793e-41,115.24863586544757,954.7912855126904
528.9993790248969,1.3452478570820764e-18,9.716043049601876e-41,115.24863586544757,954.7912855126904
530.1494518451996,1.2990993676927718e-18,8.514525819041877e-41,115.24863586544757,954.7912855126904
530.5977098878739,1.3415227067110548e-18,7.732352603557254e-41,115.24863586544757,954.7912855126904
532.2503464936482,1.2942423973286025e-18,7.899927944347861e-41,115.24863586544757,954.7912855126904
532.9958174500138,1.3174432569550483e-18,1.05259865016313e-40,115.24863586544757,954.7912855126904
534.1439025392981,1.419508422657034e-18,9.016173216377214e-41,115.24863586544757,954.7912855126904
534.9616539133301,1.464104825058287e-18,1.0579186375563471e-40,115.24863586544757,954.7912855126904
536.0423665690167,1.488514796824161e-18,9.549926987872035e-41,115.24863586544757,954.7912855126904
536.695183406474,1.3959091515828366e-18,1.0382149264508373e-40,115.24863586544757,954.7912855126904
538.0366482089532,1.5032663042179157e-18,7.784398337323708e-41,115.24863586544757,954.7912855126904
538.9322566733811,1.5096647810909292e-18,8.695798787012909e-41,115.24863586544757,954.7912855126904
539.8905197958073,1.4451217783872638e-18,9.638017288995345e-41,115.24863586544757,954.7912855126904
541.4231125889949,1.5300423475099058e-18,1.1492678311403417e-40,115.24863586544757,954.7912855126904
541.9211295127541,1.4865559335781692e-18,9.621787979432909e-41,115.24863586544757,954.7912855126904
542.8100537662259,1.4405237988618514e-18,9.01411031593574e-41,115.24863586544757,954.7912855126904
544.023980572951,1.3585186744898172e-18,9.892731376966603e-41,115.24863586544757,954.7912855126904
545.0332671211014,1.4484300521531122e-18,1.0142056080746333e-40,115.24863586544757,954.7912855126904
546.0944080617226,1.412590612868762e-18,1.060976587910126e-40,115.24863586544757,954.7912855126904
546.8000259417894,1.3833350161188379e-18,9.631062776848767e-41,115.24863586544757,954.7912855126904
548.0319057694467,1.390271420995688e-18,9.421655570838205e-41,115.24863586544757,954.7912855126904
549.1966098505894,1.4077920762770565e-18,9.051804032642401e-41,115.24863586544757,954.7912855126904
549.9886321282,1.2397218198400415e-18,1.0871232159916157e-40,115.24863586544757,954.7912855126904
550.7379398926812,1.397334828710153e-18,9.773115051690207e-41,115.24863586544757,954.7912855126904
551.9453570501636,1.3003664771976753e-18,1.179065413107355e-40,115.24863586544757,954.7912855126904
553.0960097001073,1.4302543703739632e-18,1.0874746843519356e-40,115.24863586544757,954.7912855126904
553.5397012020977,1.3859678131753994e-18,1.0021106021511455e-40,115.24863586544757,954.7912855126904
555.0627045709284,1.3932876894537693e-18,1.0888998454825813e-40,115.24863586544757,954.7912855126904
556.4583171289689,1.4734135708846023e-18,9.988207273079273e-41,115.24863586544757,954.7912855126904
557.0154292904782,1.401826418679884e-18,1.0062771454944011e-40,115.24863586544757,954.7912855126904
557.9830124537057,1.4135379177641886e-18,1.0467063721455236e-40,115.24863586544757,954.7912855126904
559.0807195738785,1.3973235516110696e-18,1.0448880131483853e-40,115.24863586544757,954.7912855126904
560.0498094292097,1.3357248913194012e-18,1.2023220922331334e-40,115.24863586544757,954.7912855126904
561.1258081370045,1.482169826659292e-18,1.0474601542278605e-40,115.24863586544757,954.7912855126904
561.8831201965751,1.4795825286950185e-18,9.83250562688522e-41,115.24863586544757,954.7912855126904
562.9409730702428,1.3920849192026508e-18,9.821621466829425e-41,115.24863586544757,954.7912855126904
564.4016752351778,1.4366807461289761e-18,1.125876810438519e-40,115.24863586544757,954.7912855126904
564.9729044499611,1.4129839505418173e-18,1.0298551889530423e-40,115.24863586544757,954.7912855126904
566.1308099412529,1.3378519435658582e-18,8.686056244104233e-41,115.24863586544757,954.7912855126904
566.2972440070587,1.4970743090525144e-18,9.38616907077213e-41,115.24863586544757,954.7912855126904
567.5553982058708,1.4539588789628447e-18,9.663103444180534e-41,115.24863586544757,954.7912855126904
568.8148067598509,1.4281226826557567e-18,1.1393673957722077e-40,115.24863586544757,954.7912855126904
570.2385865256824,1.4343510827650832e-18,9.299888929087005e-41,115.24863586544757,954.7912855126904
571.3068071938434,1.6435451791098252e-18,1.109485258470254e-40,115.24863586544757,954.7912855126904
572.3009079343162,1.3944479743701114e-18,1.022558917588792e-40,115.24863586544757,954.7912855126904
573.0259272983873,1.4211628305545037e-18,1.2062412365733656e-40,115.24863586544757,954.7912855126904
574.186080839456,1.509895361487723e-18,1.214047010776631e-40,115.24863586544757,954.7912855126904
575.0663278610143,1.4839701229046176e-18,1.0160674812922005e-40,115.24863586544757,954.7912855126904
575.7450314561473,1.5090529936591826e-18,1.2091864146137991e-40,115.24863586544757,954.7912855126904
576.9704923586712,1.602845163445464e-18,1.2391586384326327e-40,115.24863586544757,954.7912855126904
577.994128701374,1.3910511273463952e-18,9.934982877271836e-41,115.24863586544757,954.7912855126904
579.1915322186031,1.3559520903654539e-18,1.090800470832778e-40,115.24863586544757,954.7912855126904
579.7735402055961,1.443533501550031e-18,1.0605110756488574e-40,115.24863586544757,954.7912855126904
580.9465621839831,1.4521707632092972e-18,9.861215262765036e-41,115.24863586544757,954.7912855126904
581.7972787219492,1.5273765854230815e-18,1.1918126040737119e-40,115.24863586544757,954.7912855126904
582.9863635765515,1.4283970206964335e-18,9.378312120484182e-41,115.24863586544757,954.7912855126904
584.3456873523679,1.5302603363989008e-18,1.230023967702815e-40,115.24863586544757,954.7912855126904
584.9758933388533,1.6730559954254627e-18,1.1206823959119906e-40,115.24863586544757,954.7912855126904
585.9962105299459,1.4924333326738266e-18,8.850085162344077e-41,115.24863586544757,954.7912855126904
586.9752045318602,1.3107412957643781e-18,1.0742128271538719e-40,115.24863586544757,954.7912855126904
587.8781529880224,1.5945660065318274e-18,1.04706359064567e-40,115.24863586544757,954.7912855126904
589.1294624510589,1.5866259448444183e-18,1.16554614182267e-40,115.24863586544757,954.7912855126904
590.159083449481,1.5906132131225468e-18,1.2899908109413036e-40,115.24863586544757,954.7912855126904
590.595687243351,1.518443521899623e-18,1.2020107771915508e-40,115.24863586544757,954.7912855126904
592.4860703367608,1.6241769693373723e-18,1.1410438352119493e-40,115.24863586544757,954.7912855126904
592.9032617309744,1.4033066292875206e-18,1.2237014429891024e-40,115.24863586544757,954.7912855126904
594.1884568234062,1.5088929611181766e-18,1.1140361429863279e-40,115.24863586544757,954.7912855126904
594.8440987435968,1.4989044387929194e-18,1.1288476148024567e-40,115.24863586544757,954.7912855126904
595.9634554057786,1.5768188719009963e-18,1.122367905888452e-40,115.24863586544757,954.7912855126904
597.0639298714722,1.646498185766223e-18,9.384467864434107e-41,115.24863586544757,954.7912855126904
597.9231899304164,1.5687927894885551e-18,1.2366218225328476e-40,115.24863586544757,954.7912855126904
598.8556113920279,1.5919935954037043e-18,1.1694216638256594e-40,115.24863586544757,954.7912855126904
